method,spp,T,logRMR,logM,therm
DO,Anguilla anguilla,18,2.055786699,-0.043030018,ecto
DO,Argyrosomus japonicus,26,2.041787319,0.057133367,ecto
DO,Dicentrarchus labrax,19.95,2.037882586,-0.542118103,ecto
DO,Seriola lalandi,32.5,2.033498074,-0.68613278,ecto
DO,Dicentrarchus labrax,20,2.007824562,-0.698970004,ecto
DO,Anguilla australis,18,2.004518333,-0.092217927,ecto
DO,Dicentrarchus labrax,15,2.002770628,-0.201349355,ecto
DO,Dicentrarchus labrax,15,2.002770628,-0.201349355,ecto
DO,Argyrosomus japonicus,20,1.920645001,0.057133367,ecto
DO,Sparus aurata,20,1.908420674,-0.401209493,ecto
DO,Dicentrarchus labrax,20,1.875061263,-0.602059991,ecto
DO,Gadus morhua,10,1.865819704,-0.43062609,ecto
DO,Argyrosomus japonicus,26,1.82672252,-0.30390584,ecto
DO,Argyrosomus japonicus,14,1.805500858,0.057133367,ecto
DO,Gadus morhua,15,1.788925957,-0.525783736,ecto
DO,A. fimbria,12,1.771928037,-0.170696227,ecto
DO,Sphyrna tiburo,25,1.769147436,-0.886268334,ecto
DO,Argyrosomus japonicus,20,1.696356389,-0.30390584,ecto
DO,Anoplopoma fimbria,8,1.689752696,-0.602059991,ecto
DO,Sphyrna tiburo,25,1.686852201,-0.831297498,ecto
DO,Gadus morhua,15,1.685777555,-0.823908741,ecto
DO,Merlangius merlangus,10,1.67850199,-0.527243551,ecto
DO,Argyrosomus japonicus,35,1.66342989,-0.740406121,ecto
DO,Scomber japonicus,19.5,1.658879118,-0.563837353,ecto
DO,Scomber japonicus,19.5,1.658879118,-0.563837353,ecto
DO,Sphyrna tiburo,25,1.618364023,-0.867614556,ecto
DO,Dicentrarchus labrax,10,1.611564002,-0.201349355,ecto
DO,Dicentrarchus labrax,10,1.610895342,-0.201349355,ecto
DO,Sparus aurata,16,1.58106174,-0.401209493,ecto
DO,Argyrosomus japonicus,26,1.56937391,-0.618884919,ecto
DO,Salmo trutta,15,1.552787029,-1.26760624,ecto
DO,Gadus morhua,5,1.549949336,-0.616184634,ecto
DO,Argyrosomus japonicus,14,1.496929648,-0.30390584,ecto
DO,Salmo trutta,15,1.484944264,-1.287350298,ecto
DO,Sphyrna tiburo,25,1.482569271,-0.887239773,ecto
DO,Brevoortia tyrannus,20,1.47957531,-0.519993057,ecto
DO,Sardinops sagax (formaly S. caerulea),25,1.469232743,-1.163043263,ecto
DO,Gadus morhua,10,1.457851631,-0.823908741,ecto
DO,Sparus aurata,12,1.456123003,-0.401209493,ecto
DO,Salmo trutta,15,1.451181894,-1.388276692,ecto
DO,Argyrosomus japonicus,20,1.450249108,-0.618884919,ecto
DO,Lepidonotothen squamifrons,2,1.440651708,-0.541800443,ecto
DO,Seriola lalandi,10,1.382042807,-0.68613278,ecto
DO,Salmo trutta,15,1.373884792,-1.490797478,ecto
DO,Dicentrarchus labrax,24,1.357749415,-0.847100404,ecto
DO,Scomber japonicus,24,1.338598769,-1.01188716,ecto
DO,Dicentrarchus labrax,24,1.326578271,-0.792365633,ecto
DO,Argyrosomus japonicus,26,1.326335861,-0.912928794,ecto
DO,Trematomus hansoni,0,1.322159279,-0.597807422,ecto
DO,Gadus morhua,4,1.318564155,-0.818156412,ecto
DO,Anguilla anguilla,20.5,1.250353819,-0.522878745,ecto
DO,Argyrosomus japonicus,14,1.247973266,-0.618884919,ecto
DO,Dicentrarchus labrax,24,1.242230492,-0.901356274,ecto
DO,Argyrosomus japonicus,20,1.214843848,-0.912928794,ecto
DO,Anguilla anguilla,20.5,1.189609126,-0.530177984,ecto
DO,Salmo salar,15.2,1.184070743,-1.15864053,ecto
DO,Solea solea,15.5,1.160378481,-0.93930216,ecto
DO,Mallotus villosus,5,1.150793269,-1.575118363,ecto
DO,Dicentrarchus labrax,18,1.121424549,-0.968187729,ecto
DO,Argyrosomus japonicus,26,1.093421685,-1.218963061,ecto
DO,Dicentrarchus labrax,18,1.071111153,-0.969805215,ecto
DO,Myoxocephalus scorpius,10,1.03702788,-0.647817482,ecto
DO,Salmo salar,14,0.99911036,-1.344861565,ecto
DO,Argyrosomus japonicus,20,0.986771734,-1.218963061,ecto
DO,Argyrosomus japonicus,14,0.973127854,-0.912928794,ecto
DO,Dicentrarchus labrax,18,0.968190008,-1.096910013,ecto
DO,Gadus macrocephalus,14,0.953167991,-1.055517328,ecto
DO,Gadus macrocephalus,10,0.952784696,-1.055517328,ecto
DO,Gadus macrocephalus,10,0.949362679,-1.055517328,ecto
DO,Argyrosomus japonicus,10,0.926189043,-0.740406121,ecto
DO,Lutjanus guttatus,32,0.923658422,-1.698970004,ecto
DO,Gadus macrocephalus,6,0.923347656,-1.055517328,ecto
DO,Gadus macrocephalus,14,0.906188456,-1.055517328,ecto
DO,Gadus macrocephalus,6,0.901323162,-1.055517328,ecto
DO,Lutjanus guttatus,29,0.874713689,-1.698970004,ecto
DO,Paralichthys olivaceus,20,0.858822824,-1.232844134,ecto
DO,Gadus macrocephalus,8,0.776236138,-1.022276395,ecto
DO,Gadus macrocephalus,2,0.769694806,-1.022276395,ecto
DO,Gadus macrocephalus,4,0.769554553,-1.022276395,ecto
DO,Salmo salar,10.8,0.769293454,-1.460923901,ecto
DO,Gadus macrocephalus,6,0.74872281,-1.022276395,ecto
DO,Argyrosomus japonicus,14,0.748188027,-1.218963061,ecto
DO,Engraulis ringens,15,0.742725131,-1.899629455,ecto
DO,Lutjanus guttatus,23,0.710286648,-1.698970004,ecto
DO,Lithognathus lithognathus,20,0.673573796,-1.280668713,ecto
DO,Platichthys stellatus,8.8,0.635483747,-1.494850022,ecto
DO,Oncorhynchus tshawytscha,19,0.615145915,-1.70333481,ecto
DO,Oncorhynchus tshawytscha,15,0.486436147,-1.70333481,ecto
DO,Chiasmodon niger,5,0.43067386,-1.11577123,ecto
DO,Borostomias panamensis,5,0.427671547,-0.957621402,ecto
DO,Engraulis ringens,15,0.421838871,-2.129362037,ecto
DO,Paralichthys olivaceus,20,0.404406051,-1.692503962,ecto
DO,Trachurus capensis ,18,0.39518073,-2,ecto
DO,A. fimbria,12,0.375431809,-2,ecto
DO,Selaroides leptolepis,29,0.267506962,-2.748118545,ecto
DO,Anoplogaster cornuta,5,0.241973166,-1.293282218,ecto
DO,Eleginops maclovinus,10,0.190864573,-1.301029996,ecto
DO,Patagonotothen sima,2,0.167880666,-1.301029996,ecto
DO,Eleginops maclovinus,2,0.167880666,-1.301029996,ecto
DO,Patagonotothen sima,4,0.163134231,-1.301029996,ecto
DO,Eleginops maclovinus,4,0.163134231,-1.301029996,ecto
DO,Austrolycus depressiceps,10,0.153482845,-1.301029996,ecto
DO,Harpagifer bispinis,2,0.148575511,-1.301029996,ecto
DO,Lepidonotothen nudifrons,0,0.132433757,-1.454940415,ecto
DO,Harpagifer bispinis,4,0.107182825,-1.301029996,ecto
DO,Scomberomorus queenslandicus,29,0.099779266,-3.13430394,ecto
DO,Tautogolabrus adspersus,15,0.06328478,-2.190078029,ecto
DO,Engraulis capensis,16,0.061775495,-1.982966661,ecto
DO,Harpagifer bispinis,10,0.036601751,-1.301029996,ecto
DO,Cubiceps whiteleggii,27,0.032848912,-2.920818754,ecto
DO,Trachurus trachurus,13,0.008600172,-2.387216143,ecto
DO,Tautogolabrus adspersus,15,-0.026172892,-2.236142769,ecto
DO,Triphoturus mexicanus,10,-0.050609993,-2.031517051,ecto
DO,Tautogolabrus adspersus,15,-0.072896208,-2.317893431,ecto
DO,Paralichthys olivaceus,20,-0.07494588,-2.48148606,ecto
DO,Cyprinodon variegatus,20,-0.099632871,-2.53165267,ecto
DO,Anoplogaster cornuta,7,-0.100179498,-1.76025019,ecto
DO,Melanonus zugmayeri,5,-0.11593325,-1.501689446,ecto
DO,Anoplogaster cornuta,5,-0.12082217,-1.395417583,ecto
DO,Paranotothenia magellanica,2,-0.123809304,-1.301029996,ecto
DO,Notothenia rossii,3,-0.132448338,-2.522878745,ecto
DO,Gobius paganellus,20,-0.139242877,-1.752026734,ecto
DO,Austrolycus depressiceps,4,-0.142694648,-1.301029996,ecto
DO,Gobius paganellus,20,-0.14290281,-1.850472986,ecto
DO,Gobius paganellus,20,-0.181642122,-1.959793372,ecto
DO,Gobius paganellus,20,-0.18804984,-1.831502516,ecto
DO,Bathylagus milleri,5,-0.189959605,-1.386158178,ecto
DO,Scopelengys tristis,5,-0.193820026,-1.302770657,ecto
DO,Diaphus theta,10,-0.204616603,-2.677780705,ecto
DO,Gobius paganellus,20,-0.215810795,-1.869023308,ecto
DO,Gymnoscopelus opisthopterus,0.5,-0.21937413,-1.716698771,ecto
DO,Argyropelecus aculeatus,20,-0.22184875,-2.583525921,ecto
DO,Gadus morhua,10,-0.22201489,-2.107348966,ecto
DO,Scomberoides lysan,30,-0.231361899,-3.247951552,ecto
DO,Tautogolabrus adspersus,15,-0.237492443,-2.547329807,ecto
DO,Gobius paganellus,20,-0.23768913,-1.850472986,ecto
DO,Stomias danae,5,-0.240871987,-1.860120914,ecto
DO,Argyrosomus japonicus,25,-0.245117077,-3.986741335,ecto
DO,Gonostoma elongatum,14,-0.246307533,-1.991740585,ecto
DO,Abudefduf vaigiensis,29,-0.24773199,-3.320572103,ecto
DO,Myctophum affine,14,-0.269679249,-2.721246399,ecto
DO,Stomias atriventer,5,-0.27572413,-1.660548559,ecto
DO,Austrolycus depressiceps,2,-0.277393222,-1.301029996,ecto
DO,Melanocetus johnsonii,5,-0.291215013,-1.520525466,ecto
DO,Gobius paganellus,20,-0.326058001,-1.83120798,ecto
DO,Gobius paganellus,20,-0.34255212,-1.86106606,ecto
DO,Gymnoscopelus brauer,0.5,-0.343764861,-1.913640169,ecto
DO,Gobius paganellus,20,-0.349371975,-1.917573699,ecto
DO,Stenobrachius leucopsarus,10,-0.356547324,-2.356547324,ecto
DO,Gobius paganellus,20,-0.368292487,-1.948076084,ecto
DO,Lepidophanes guentheri,20,-0.373953075,-2.888737486,ecto
DO,Trachurus capensis ,18,-0.378607318,-3,ecto
DO,Gobius paganellus,20,-0.380739665,-1.937042166,ecto
DO,Bathylagus ochotensis,10,-0.388732007,-2.468521083,ecto
DO,Coryphaena hippurus,27,-0.393311604,-3.045757491,ecto
DO,Gobius paganellus,20,-0.394414854,-1.985479461,ecto
DO,Gadus morhua,10,-0.401175381,-2.286509457,ecto
DO,Tautogolabrus adspersus,15,-0.410913211,-2.787965233,ecto
DO,Tarletonbeania crenularis,13,-0.430124692,-2.853871964,ecto
DO,Oneirodes sp.,5,-0.436858075,-1.272458743,ecto
DO,Hypoatherina sp.,29,-0.444387403,-3.647817482,ecto
DO,Patagonotothen sima,10,-0.473687867,-1.301029996,ecto
DO,Gobius paganellus,20,-0.482804102,-2.026872146,ecto
DO,Upeneus tragula,29,-0.485262558,-3.54668166,ecto
DO,Aristostomias scintillans,5,-0.520815585,-1.675717545,ecto
DO,Melamphaes acanthomus,5,-0.524951754,-1.759450752,ecto
DO,Siganus sp.,29,-0.537602002,-3.453457337,ecto
DO,Hypoatherina sp,26,-0.54515514,-3.739928612,ecto
DO,Galeoides sp.,26.4,-0.550631814,-3.717377887,ecto
DO,Lutjanus carponotatus,29,-0.555063429,-3.534617149,ecto
DO,Electrona antarctica,0.5,-0.559090918,-2.337242168,ecto
DO,Poromitra crassiceps,5,-0.570940191,-1.76700389,ecto
DO,Bathylagus antarcticus,0.5,-0.572792196,-1.982966661,ecto
DO,Gadus morhua,10,-0.576846829,-2.462180905,ecto
DO,Monacanthidae sp,30,-0.58264695,-3.543633967,ecto
DO,Herklotsichthys sp,27,-0.592002454,-3.886056648,ecto
DO,Lampanyctus nobilis,7,-0.646991041,-2.435333936,ecto
DO,Neopomacentrus bankieri,28,-0.658424173,-3.458420756,ecto
DO,Bathylagus wesethi,10,-0.689762003,-2.823908741,ecto
DO,Monacanthidae sp.,29,-0.698970004,-3.661543506,ecto
DO,Gadus morhua,10,-0.711545403,-2.596879479,ecto
DO,Pseudocaranx dentex (formaly Longirostrum delicatissimus) ,28.4,-0.721246399,-3.8569852,ecto
DO,Bajacalifornia burragei,5,-0.748188027,-1.603800653,ecto
DO,Lampanyctus ritteri,10,-0.751676355,-2.677780705,ecto
DO,Gadus morhua,10,-0.753883234,-2.815308569,ecto
DO,Ambassis sp,29,-0.76159542,-3.449771647,ecto
DO,Cypselurus sp,26.4,-0.782140206,-3.876148359,ecto
DO,Leiognathus sp.,29,-0.7844002,-3.835647144,ecto
DO,"Ariosoma balearicum, leptocephalus larvae",25,-0.7844002,-3.142064735,ecto
DO,Parvilux ingens,5,-0.792019597,-2.026872146,ecto
DO,Caulophrynidae sp.,5,-0.871970186,-1.55129368,ecto
DO,Sphyraena sp.,29,-0.882728704,-3.899629455,ecto
DO,Sagamichthys abei,5,-0.885103202,-2.244125144,ecto
DO,Ambassis sp.,28,-0.898645775,-3.575118363,ecto
DO,Lethrinus sp.,29,-0.904083796,-3.823908741,ecto
DO,Lethrinus sp.,30,-0.911104876,-3.910094889,ecto
DO,Mullidae sp.,29,-0.937686679,-4.094743951,ecto
DO,"Ophichthus gomesii, leptocephalus larvae",25,-0.977630552,-3.698970004,ecto
DO,"Gymnothorax saxicola, leptocephalus larvae",25,-1.012589127,-3.397940009,ecto
DO,Coregonus lavaretus (larvae),12,-1.057215373,-3.807850875,ecto
DO,Sebastolobus altivelis,5.7,-1.105525696,-2.744727495,ecto
DO,Pomacentrus sp.,25,-1.111900775,-4.187086643,ecto
DO,Gerres sp.,29,-1.116744258,-4.126679398,ecto
DO,Coregonus lavaretus (larvae),10,-1.138375185,-3.807850875,ecto
DO,Scopelogadus mizolepis bispinosus,5,-1.146128036,-2.443697499,ecto
DO,Trachurus capensis ,18,-1.152324537,-4,ecto
DO,Diaphus mollis,20,-1.154016548,-3.774690718,ecto
DO,Coregonus lavaretus (larvae),8,-1.212822929,-3.807850875,ecto
DO,"Paraconger caudilimbatus, leptocephalus larvae",25,-1.233374732,-3.649751982,ecto
DO,Neomyxus sp,28,-1.244125144,-4.3400838,ecto
